// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR0;CONFIG0.RES0.INSTANCE0.LOCALVAR0;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR1;CONFIG0.RES0.INSTANCE0.LOCALVAR1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR2;CONFIG0.RES0.INSTANCE0.LOCALVAR2;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0.CTD0;CONFIG0.RES0.INSTANCE0.CTD0;CTD;
5;VAR;CONFIG0.RES0.INSTANCE0.CTD0.EN;CONFIG0.RES0.INSTANCE0.CTD0.EN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CTD0.ENO;CONFIG0.RES0.INSTANCE0.CTD0.ENO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD;CONFIG0.RES0.INSTANCE0.CTD0.CD;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CTD0.LD;CONFIG0.RES0.INSTANCE0.CTD0.LD;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.CTD0.PV;CONFIG0.RES0.INSTANCE0.CTD0.PV;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.CTD0.Q;CONFIG0.RES0.INSTANCE0.CTD0.Q;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CV;CONFIG0.RES0.INSTANCE0.CTD0.CV;INT;
12;FB;CONFIG0.RES0.INSTANCE0.CTD0.CD_T;CONFIG0.RES0.INSTANCE0.CTD0.CD_T;R_TRIG;
13;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.EN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.ENO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.CLK;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.Q;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTD0.CD_T.M;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
19;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
